X;Y;Z
5.333867549896240234e+00;3.737280130386352539e+00;2.308683633804321289e+00
6.130558490753173828e+00;4.797709465026855469e+00;3.204922199249267578e+00
6.035203933715820312e+00;4.548183441162109375e+00;3.327649593353271484e+00
6.233098983764648438e+00;4.729072570800781250e+00;3.302391767501831055e+00
8.165491104125976562e+00;4.984167575836181641e+00;5.368546009063720703e+00
8.046962738037109375e+00;5.462246894836425781e+00;7.831654548645019531e+00
3.332828760147094727e+00;4.482367992401123047e+00;3.125746488571166992e+00
1.009346961975097656e+01;3.659656524658203125e+00;7.834218978881835938e+00
9.328197479248046875e+00;3.779573202133178711e+00;7.779320716857910156e+00
7.665101528167724609e+00;5.802596569061279297e+00;7.321708202362060547e+00
7.460071086883544922e+00;5.575896739959716797e+00;7.059561252593994141e+00
8.656489372253417969e+00;4.415642738342285156e+00;8.265579223632812500e+00
7.371836662292480469e+00;4.857951164245605469e+00;7.586634635925292969e+00
7.097630500793457031e+00;4.857022762298583984e+00;4.371907234191894531e+00
5.287945270538330078e+00;5.679921627044677734e+00;1.728630781173706055e+00
7.936405658721923828e+00;5.150235652923583984e+00;8.138406753540039062e+00
3.870604753494262695e+00;5.261352539062500000e+00;2.627482891082763672e+00
7.627005577087402344e+00;5.459976673126220703e+00;7.736949920654296875e+00
8.079907417297363281e+00;3.580388545989990234e+00;7.803038120269775391e+00
4.986353397369384766e+00;2.762101173400878906e+00;6.593509674072265625e+00
8.698395729064941406e+00;3.001019716262817383e+00;5.024605751037597656e+00
8.137791633605957031e+00;3.132368326187133789e+00;4.501382350921630859e+00
6.374267101287841797e+00;3.640394926071166992e+00;4.261713504791259766e+00
7.640728950500488281e+00;4.220445156097412109e+00;4.108260154724121094e+00
6.757404804229736328e+00;4.441328525543212891e+00;4.082396984100341797e+00
7.716307163238525391e+00;4.221347808837890625e+00;4.179049015045166016e+00
7.378990173339843750e+00;4.747428894042968750e+00;4.222939491271972656e+00
6.814707279205322266e+00;3.247535467147827148e+00;3.975025892257690430e+00
5.175142765045166016e+00;4.027891635894775391e+00;2.421834468841552734e+00
5.290670394897460938e+00;3.752449512481689453e+00;2.413281440734863281e+00
4.993696212768554688e+00;4.006443023681640625e+00;2.918415784835815430e+00
7.508502006530761719e+00;3.262409448623657227e+00;7.383320331573486328e+00
7.851882934570312500e+00;3.404564142227172852e+00;7.517516136169433594e+00
6.763267040252685547e+00;5.582590579986572266e+00;6.743479728698730469e+00
8.506741523742675781e+00;4.922060012817382812e+00;8.150763511657714844e+00
7.582030296325683594e+00;5.910872459411621094e+00;7.240702629089355469e+00
7.875299930572509766e+00;5.061145305633544922e+00;8.139226913452148438e+00
8.586458206176757812e+00;4.735626697540283203e+00;8.178877830505371094e+00
8.172513961791992188e+00;4.303358078002929688e+00;6.470888137817382812e+00
8.032311439514160156e+00;4.166652679443359375e+00;6.736199378967285156e+00
8.034104347229003906e+00;3.628603219985961914e+00;7.410314083099365234e+00
4.950136661529541016e+00;2.651700496673583984e+00;6.598033428192138672e+00
7.238131999969482422e+00;3.589067935943603516e+00;4.056228160858154297e+00
4.973860263824462891e+00;5.389427185058593750e+00;3.968778371810913086e+00
4.247976303100585938e+00;5.062671184539794922e+00;3.707774400711059570e+00
9.941301345825195312e+00;3.488617897033691406e+00;7.254159927368164062e+00
6.373708248138427734e+00;2.530568361282348633e+00;5.797553539276123047e+00
5.080914020538330078e+00;4.066281318664550781e+00;3.121972322463989258e+00
6.278585433959960938e+00;2.554957628250122070e+00;5.991674900054931641e+00
6.907607078552246094e+00;5.710679531097412109e+00;6.882586002349853516e+00
8.361905097961425781e+00;5.641416549682617188e+00;8.062556266784667969e+00
6.724633216857910156e+00;5.560068607330322266e+00;6.676821708679199219e+00
6.581563472747802734e+00;5.783757209777832031e+00;5.608113288879394531e+00
8.288434028625488281e+00;5.553240299224853516e+00;7.845453262329101562e+00
1.045147323608398438e+01;3.972901821136474609e+00;8.000284194946289062e+00
7.455622673034667969e+00;4.223767280578613281e+00;4.463990211486816406e+00
8.225345611572265625e+00;4.278036117553710938e+00;6.532357215881347656e+00
3.248492956161499023e+00;5.214831352233886719e+00;3.673773765563964844e+00
6.105340003967285156e+00;3.306723117828369141e+00;5.125229358673095703e+00
3.286110162734985352e+00;4.474068641662597656e+00;2.951611995697021484e+00
7.607389926910400391e+00;5.821774482727050781e+00;7.216021537780761719e+00
5.824304580688476562e+00;3.399488687515258789e+00;5.390957832336425781e+00
5.737857341766357422e+00;3.385799407958984375e+00;5.135817527770996094e+00
8.319545745849609375e+00;4.764131069183349609e+00;8.238698005676269531e+00
8.110979080200195312e+00;5.519419193267822266e+00;7.862117767333984375e+00
4.643620967864990234e+00;5.747077941894531250e+00;4.430142879486083984e+00
3.706568479537963867e+00;4.756130695343017578e+00;3.503157138824462891e+00
3.485765218734741211e+00;4.673907756805419922e+00;3.174801588058471680e+00
6.711212158203125000e+00;4.552407741546630859e+00;3.643096446990966797e+00
5.245875358581542969e+00;4.077933788299560547e+00;2.356261014938354492e+00
9.143541336059570312e+00;3.953673839569091797e+00;7.752970218658447266e+00
7.329574584960937500e+00;3.301397562026977539e+00;7.117757797241210938e+00
7.557295322418212891e+00;3.280959367752075195e+00;7.424946308135986328e+00
2.974139451980590820e+00;4.485171318054199219e+00;3.444926023483276367e+00
6.860005378723144531e+00;4.204458713531494141e+00;7.011735439300537109e+00
5.294693946838378906e+00;2.858214139938354492e+00;6.682712078094482422e+00
3.516643524169921875e+00;5.247755050659179688e+00;3.558083057403564453e+00
4.955079078674316406e+00;6.056945323944091797e+00;1.789194703102111816e+00
5.332479476928710938e+00;4.475129127502441406e+00;3.257812261581420898e+00
8.478857994079589844e+00;4.337787628173828125e+00;8.533843994140625000e+00
7.309956073760986328e+00;5.118282318115234375e+00;4.820505142211914062e+00
4.409969806671142578e+00;5.674293994903564453e+00;3.448867321014404297e+00
8.188149452209472656e+00;3.151035070419311523e+00;4.545213222503662109e+00
6.660399436950683594e+00;5.025446414947509766e+00;6.830387592315673828e+00
8.735772132873535156e+00;5.673591613769531250e+00;8.122398376464843750e+00
2.063385725021362305e+00;5.000768184661865234e+00;3.635652542114257812e+00
6.816885471343994141e+00;4.575733184814453125e+00;6.967109680175781250e+00
4.677895545959472656e+00;3.964373350143432617e+00;3.174963951110839844e+00
1.013273239135742188e+01;4.039771556854248047e+00;8.126117706298828125e+00
8.243161201477050781e+00;3.743479013442993164e+00;7.579933643341064453e+00
5.973800182342529297e+00;4.123125076293945312e+00;6.241292476654052734e+00
6.146245956420898438e+00;4.005061149597167969e+00;6.377830505371093750e+00
4.429024696350097656e+00;5.691210746765136719e+00;4.319382190704345703e+00
7.377578258514404297e+00;5.277061462402343750e+00;5.189961433410644531e+00
3.767172574996948242e+00;5.223971843719482422e+00;3.559744596481323242e+00
7.969279289245605469e+00;3.087883710861206055e+00;4.497749328613281250e+00
7.938090324401855469e+00;5.605892658233642578e+00;7.753736019134521484e+00
5.118145942687988281e+00;5.366898536682128906e+00;1.910663604736328125e+00
7.638697624206542969e+00;4.852056026458740234e+00;5.110729217529296875e+00
8.382183074951171875e+00;4.478412628173828125e+00;5.256126880645751953e+00
6.849709033966064453e+00;3.763524770736694336e+00;4.058345794677734375e+00
7.422391891479492188e+00;5.106757640838623047e+00;4.758110523223876953e+00
7.012969017028808594e+00;3.473035573959350586e+00;4.014210700988769531e+00
6.927275180816650391e+00;3.606978654861450195e+00;4.100654602050781250e+00
7.656666755676269531e+00;6.003963947296142578e+00;7.024600505828857422e+00
9.107233047485351562e+00;4.485966205596923828e+00;8.020370483398437500e+00
4.304638862609863281e+00;5.023678302764892578e+00;3.773430824279785156e+00
4.165597915649414062e+00;4.651670932769775391e+00;3.669361352920532227e+00
6.501017093658447266e+00;4.052342414855957031e+00;4.231573581695556641e+00
8.114793777465820312e+00;4.086516857147216797e+00;4.717878818511962891e+00
9.254818916320800781e+00;2.681229829788208008e+00;5.485788822174072266e+00
8.307213783264160156e+00;4.618916034698486328e+00;8.471666336059570312e+00
7.704997062683105469e+00;5.590671062469482422e+00;7.816665649414062500e+00
4.537387371063232422e+00;5.979222297668457031e+00;2.132395982742309570e+00
4.460313320159912109e+00;5.181860923767089844e+00;2.060451507568359375e+00
8.538798332214355469e+00;4.086863517761230469e+00;8.066019058227539062e+00
7.853545665740966797e+00;5.226869106292724609e+00;7.849872589111328125e+00
8.749901771545410156e+00;4.017872810363769531e+00;8.183528900146484375e+00
1.001545524597167969e+01;3.594328880310058594e+00;7.697052478790283203e+00
7.341351509094238281e+00;3.647168636322021484e+00;7.147120952606201172e+00
8.186290740966796875e+00;5.304849624633789062e+00;7.934429645538330078e+00
8.686856269836425781e+00;3.841645956039428711e+00;7.974942207336425781e+00
8.625835418701171875e+00;3.917384147644042969e+00;8.099258422851562500e+00
8.262386322021484375e+00;4.919528961181640625e+00;8.057158470153808594e+00
8.194248199462890625e+00;4.467481136322021484e+00;6.821610450744628906e+00
5.103734970092773438e+00;4.210388183593750000e+00;2.338892936706542969e+00
3.887759923934936523e+00;4.341167449951171875e+00;3.839852094650268555e+00
6.238565921783447266e+00;2.731485843658447266e+00;6.388570308685302734e+00
5.141767978668212891e+00;2.592173337936401367e+00;6.650497913360595703e+00
5.326511859893798828e+00;2.646566152572631836e+00;6.541201591491699219e+00
7.035627841949462891e+00;5.347091197967529297e+00;4.580574035644531250e+00
6.336860656738281250e+00;3.009535789489746094e+00;6.754613876342773438e+00
6.223359107971191406e+00;2.910690784454345703e+00;6.670053005218505859e+00
8.904769897460937500e+00;5.847084522247314453e+00;7.734426975250244141e+00
8.794446945190429688e+00;5.880094051361083984e+00;7.834639072418212891e+00
1.048824787139892578e+01;3.992435216903686523e+00;7.965555667877197266e+00
4.322473526000976562e+00;5.605253696441650391e+00;4.202089309692382812e+00
7.124356746673583984e+00;5.308194160461425781e+00;5.700582504272460938e+00
6.665390014648437500e+00;5.892354488372802734e+00;5.374552726745605469e+00
6.784128189086914062e+00;5.734548091888427734e+00;5.704188346862792969e+00
7.652670383453369141e+00;5.973443984985351562e+00;7.145003318786621094e+00
5.628911495208740234e+00;3.905822277069091797e+00;2.581652164459228516e+00
6.302091121673583984e+00;2.972137689590454102e+00;6.235914230346679688e+00
7.178057670593261719e+00;3.964289188385009766e+00;3.953857421875000000e+00
9.810358047485351562e+00;3.514447212219238281e+00;7.529836654663085938e+00
8.537469863891601562e+00;3.425355911254882812e+00;7.136259555816650391e+00
7.585917949676513672e+00;4.150470733642578125e+00;4.209820270538330078e+00
6.831486701965332031e+00;5.036355018615722656e+00;4.213357448577880859e+00
7.138303756713867188e+00;4.881584167480468750e+00;4.284010887145996094e+00
9.229654312133789062e+00;3.208448171615600586e+00;5.443418025970458984e+00
7.474503993988037109e+00;4.043067455291748047e+00;4.116420269012451172e+00
9.357636451721191406e+00;2.970611333847045898e+00;5.442094802856445312e+00
9.101033210754394531e+00;2.527032613754272461e+00;5.726735591888427734e+00
9.429226875305175781e+00;2.631716966629028320e+00;5.939425945281982422e+00
9.323476791381835938e+00;2.609119653701782227e+00;5.842876434326171875e+00
8.679560661315917969e+00;3.510119199752807617e+00;7.283037662506103516e+00
9.153924942016601562e+00;3.177743911743164062e+00;6.620265960693359375e+00
8.404780387878417969e+00;3.493973731994628906e+00;7.142543315887451172e+00
6.464468002319335938e+00;2.724541187286376953e+00;5.631977081298828125e+00
5.123560428619384766e+00;2.738787889480590820e+00;6.537333965301513672e+00
9.907298088073730469e+00;3.685886383056640625e+00;7.813281536102294922e+00
9.196409225463867188e+00;3.668567180633544922e+00;7.772220134735107422e+00
9.922662734985351562e+00;3.592242479324340820e+00;7.708964347839355469e+00
5.563246726989746094e+00;3.986912727355957031e+00;2.380249023437500000e+00
8.029469490051269531e+00;5.188735008239746094e+00;7.724010944366455078e+00
5.190954685211181641e+00;5.950909614562988281e+00;1.798253297805786133e+00
5.406726360321044922e+00;5.930328369140625000e+00;1.874988436698913574e+00
4.855263233184814453e+00;6.018550872802734375e+00;1.899933338165283203e+00
7.319729328155517578e+00;5.388308048248291016e+00;5.203268051147460938e+00
2.198361158370971680e+00;5.038228988647460938e+00;3.667452096939086914e+00
9.068160057067871094e+00;4.631850719451904297e+00;8.151957511901855469e+00
5.150689601898193359e+00;5.774241924285888672e+00;1.324958086013793945e+00
6.783684730529785156e+00;2.956118106842041016e+00;4.868071079254150391e+00
4.089903354644775391e+00;4.705715656280517578e+00;3.607792139053344727e+00
7.523955345153808594e+00;5.894339561462402344e+00;6.914428710937500000e+00
8.046433448791503906e+00;5.682482719421386719e+00;7.687273502349853516e+00
8.946858406066894531e+00;5.029936790466308594e+00;8.427153587341308594e+00
8.770026206970214844e+00;5.772299289703369141e+00;7.975138664245605469e+00
9.240148544311523438e+00;3.159947156906127930e+00;5.338948726654052734e+00
7.107796192169189453e+00;3.525094747543334961e+00;3.976368665695190430e+00
9.259293556213378906e+00;5.334914684295654297e+00;7.752034187316894531e+00
8.957697868347167969e+00;5.758734703063964844e+00;7.823529720306396484e+00
9.100441932678222656e+00;5.465327262878417969e+00;7.766069412231445312e+00
6.345148086547851562e+00;4.522060871124267578e+00;3.431267976760864258e+00
5.501764297485351562e+00;5.609055995941162109e+00;1.897997260093688965e+00
5.589430809020996094e+00;5.459410667419433594e+00;2.068862438201904297e+00
6.483775138854980469e+00;4.593906402587890625e+00;3.464283227920532227e+00
8.088106155395507812e+00;3.527434587478637695e+00;7.294809818267822266e+00
8.942896842956542969e+00;3.909131526947021484e+00;7.987373828887939453e+00
9.275655746459960938e+00;4.171028137207031250e+00;7.656476497650146484e+00
4.527766704559326172e+00;4.545095443725585938e+00;2.493607759475708008e+00
5.068351268768310547e+00;4.023958206176757812e+00;2.703173160552978516e+00
9.193747520446777344e+00;2.548659563064575195e+00;5.644586563110351562e+00
9.245367050170898438e+00;3.194093227386474609e+00;5.434614181518554688e+00
4.499941825866699219e+00;5.811954021453857422e+00;2.581801652908325195e+00
4.548409461975097656e+00;5.536013126373291016e+00;2.460783243179321289e+00
4.536382198333740234e+00;5.705225467681884766e+00;3.112859964370727539e+00
6.679383277893066406e+00;4.135427951812744141e+00;3.782725334167480469e+00
7.446061134338378906e+00;3.213904380798339844e+00;7.334961891174316406e+00
1.011705970764160156e+01;4.020867824554443359e+00;8.100280761718750000e+00
4.215198516845703125e+00;5.200488090515136719e+00;3.179494142532348633e+00
4.787532806396484375e+00;5.961314201354980469e+00;1.926289916038513184e+00
4.872320652008056641e+00;5.418998241424560547e+00;1.247051358222961426e+00
6.699833869934082031e+00;4.500077247619628906e+00;6.857474327087402344e+00
7.068176269531250000e+00;4.412418365478515625e+00;7.068900108337402344e+00
7.230720996856689453e+00;5.403782844543457031e+00;5.065052986145019531e+00
7.812543869018554688e+00;6.103261470794677734e+00;5.700104713439941406e+00
7.706977844238281250e+00;6.130883216857910156e+00;5.576245307922363281e+00
7.914835453033447266e+00;5.951394081115722656e+00;5.634360790252685547e+00
4.044716358184814453e+00;4.280585765838623047e+00;3.850514888763427734e+00
6.676174640655517578e+00;3.383663415908813477e+00;3.826105117797851562e+00
4.442936897277832031e+00;5.422794818878173828e+00;4.051497459411621094e+00
5.140216350555419922e+00;4.017666339874267578e+00;2.737907171249389648e+00
6.265228271484375000e+00;4.258076667785644531e+00;4.164750576019287109e+00
7.439069747924804688e+00;5.357233524322509766e+00;6.712787628173828125e+00
8.197922706604003906e+00;4.120056152343750000e+00;6.649962902069091797e+00
7.559723854064941406e+00;4.742418766021728516e+00;4.872133731842041016e+00
8.212140083312988281e+00;4.235901832580566406e+00;6.568438529968261719e+00
4.202014446258544922e+00;5.271009922027587891e+00;3.698867559432983398e+00
5.892355442047119141e+00;3.355201721191406250e+00;5.497735023498535156e+00
5.983327388763427734e+00;3.297666072845458984e+00;5.306963443756103516e+00
7.612626075744628906e+00;3.702715158462524414e+00;7.362101078033447266e+00
3.093633174896240234e+00;4.607618331909179688e+00;2.913489818572998047e+00
3.422573089599609375e+00;4.540132045745849609e+00;2.913334131240844727e+00
3.135753154754638672e+00;4.536411762237548828e+00;3.037520885467529297e+00
2.242761850357055664e+00;4.887923240661621094e+00;3.421859979629516602e+00
6.237905979156494141e+00;3.770862340927124023e+00;6.205398082733154297e+00
4.816431045532226562e+00;2.689549922943115234e+00;6.501824378967285156e+00
6.057037830352783203e+00;3.961304187774658203e+00;6.326355934143066406e+00
5.235438823699951172e+00;2.951392173767089844e+00;6.611610889434814453e+00
3.694360256195068359e+00;4.553968906402587891e+00;3.431695699691772461e+00
6.548999786376953125e+00;3.849249362945556641e+00;4.294641494750976562e+00
2.237412452697753906e+00;4.855288028717041016e+00;3.429246187210083008e+00
2.237741470336914062e+00;4.930217266082763672e+00;3.410044670104980469e+00
5.458028793334960938e+00;5.547556400299072266e+00;1.815877556800842285e+00
3.390151739120483398e+00;4.548539161682128906e+00;2.928313493728637695e+00
5.117400646209716797e+00;3.947645664215087891e+00;2.447165727615356445e+00
5.276618003845214844e+00;3.965385675430297852e+00;2.309633970260620117e+00
6.423814773559570312e+00;2.899853706359863281e+00;6.470401763916015625e+00
4.699847221374511719e+00;5.578675746917724609e+00;3.893581390380859375e+00
3.924495458602905273e+00;4.833206653594970703e+00;3.573621749877929688e+00
6.575655937194824219e+00;2.996909618377685547e+00;5.101867675781250000e+00
6.380502700805664062e+00;2.834099531173706055e+00;5.657736778259277344e+00
7.259490013122558594e+00;3.177475929260253906e+00;7.253581047058105469e+00
5.718660831451416016e+00;2.977594137191772461e+00;6.572554588317871094e+00
5.094051361083984375e+00;2.645024776458740234e+00;6.684540748596191406e+00
4.937003135681152344e+00;5.642730712890625000e+00;4.165875911712646484e+00
7.114552497863769531e+00;3.323313236236572266e+00;7.126175403594970703e+00
4.928876399993896484e+00;2.641609668731689453e+00;6.575251579284667969e+00
6.659782886505126953e+00;4.061221599578857422e+00;6.844652175903320312e+00
6.842275142669677734e+00;4.647080421447753906e+00;6.751889705657958984e+00
2.535133838653564453e+00;4.995316982269287109e+00;3.621911287307739258e+00
