X;Y;Z
4.709189891815185547e+00;5.656843185424804688e+00;3.958738803863525391e+00
3.953783273696899414e+00;4.249000072479248047e+00;3.889941692352294922e+00
8.125274658203125000e+00;4.096429824829101562e+00;6.732843399047851562e+00
5.650136470794677734e+00;2.789986610412597656e+00;6.503338813781738281e+00
8.605235099792480469e+00;5.385206222534179688e+00;8.273452758789062500e+00
9.024924278259277344e+00;5.014055252075195312e+00;8.088862419128417969e+00
7.672556400299072266e+00;5.126046657562255859e+00;7.990736007690429688e+00
7.628354549407958984e+00;6.096295356750488281e+00;5.546074390411376953e+00
8.913517951965332031e+00;4.243981838226318359e+00;8.496069908142089844e+00
1.046680450439453125e+01;4.008525371551513672e+00;7.980129241943359375e+00
8.083222389221191406e+00;3.039127588272094727e+00;4.534287929534912109e+00
8.629574775695800781e+00;5.292094230651855469e+00;8.233999252319335938e+00
8.809730529785156250e+00;5.385506153106689453e+00;8.282739639282226562e+00
4.802705287933349609e+00;5.956877231597900391e+00;1.901959538459777832e+00
5.406466960906982422e+00;5.968112468719482422e+00;1.529580235481262207e+00
5.228263854980468750e+00;5.881881713867187500e+00;1.838301777839660645e+00
5.253272056579589844e+00;5.924105644226074219e+00;1.685003638267517090e+00
7.431343078613281250e+00;5.981045246124267578e+00;5.308414459228515625e+00
5.439850330352783203e+00;5.929077148437500000e+00;1.503681540489196777e+00
5.389513015747070312e+00;5.926193237304687500e+00;1.609983086585998535e+00
5.245253562927246094e+00;5.915715694427490234e+00;1.770115852355957031e+00
5.523775100708007812e+00;5.472138404846191406e+00;2.061797618865966797e+00
5.334272861480712891e+00;4.053044319152832031e+00;3.138338088989257812e+00
5.430555343627929688e+00;3.852130413055419922e+00;2.324715137481689453e+00
5.556107521057128906e+00;3.787012338638305664e+00;2.403039693832397461e+00
6.302814960479736328e+00;2.835912227630615234e+00;6.214949131011962891e+00
2.806196689605712891e+00;4.553789615631103516e+00;3.358659029006958008e+00
6.115911006927490234e+00;2.608127832412719727e+00;6.279133796691894531e+00
9.879804611206054688e+00;3.769124031066894531e+00;7.850722312927246094e+00
9.822355270385742188e+00;3.609838247299194336e+00;7.686198234558105469e+00
8.532975196838378906e+00;3.826318264007568359e+00;7.893847465515136719e+00
8.838323593139648438e+00;4.105531215667724609e+00;8.008274078369140625e+00
4.782224655151367188e+00;5.484566211700439453e+00;1.470239162445068359e+00
7.417482376098632812e+00;5.477697372436523438e+00;5.300531387329101562e+00
2.102225303649902344e+00;4.977500438690185547e+00;3.618566751480102539e+00
6.234774589538574219e+00;3.115662097930908203e+00;6.412980079650878906e+00
6.392879486083984375e+00;3.083140134811401367e+00;4.883296966552734375e+00
4.803762435913085938e+00;5.391961574554443359e+00;1.306556820869445801e+00
6.803757190704345703e+00;2.849869489669799805e+00;5.093254089355468750e+00
9.181069374084472656e+00;2.682902336120605469e+00;5.475674152374267578e+00
6.595704078674316406e+00;2.654128074645996094e+00;5.431257247924804688e+00
5.744558334350585938e+00;3.796613931655883789e+00;2.418974637985229492e+00
4.688179969787597656e+00;5.211396217346191406e+00;1.772375106811523438e+00
9.323821067810058594e+00;2.710445642471313477e+00;5.525156974792480469e+00
7.175409793853759766e+00;4.814267635345458984e+00;4.801110744476318359e+00
7.302641868591308594e+00;4.383038520812988281e+00;4.083431243896484375e+00
2.774617433547973633e+00;4.587189674377441406e+00;3.453515768051147461e+00
4.802856922149658203e+00;5.367816925048828125e+00;1.299030780792236328e+00
4.745229721069335938e+00;5.369111061096191406e+00;1.423025608062744141e+00
9.297052383422851562e+00;3.004405736923217773e+00;5.437046527862548828e+00
8.089633941650390625e+00;3.622350692749023438e+00;7.667096614837646484e+00
9.920867919921875000e+00;4.095294475555419922e+00;8.201416015625000000e+00
8.964910507202148438e+00;4.209813594818115234e+00;8.571146011352539062e+00
2.380451440811157227e+00;4.804311752319335938e+00;3.395970344543457031e+00
9.413387298583984375e+00;2.630651473999023438e+00;5.825418949127197266e+00
6.627586841583251953e+00;2.780040979385375977e+00;6.034345626831054688e+00
7.615082740783691406e+00;3.326496601104736328e+00;7.442716121673583984e+00
5.313412666320800781e+00;4.229261398315429688e+00;2.291573047637939453e+00
6.155681610107421875e+00;2.548471927642822266e+00;6.147531509399414062e+00
8.061089515686035156e+00;5.623561859130859375e+00;7.825784206390380859e+00
6.873116493225097656e+00;5.675798416137695312e+00;6.754898071289062500e+00
4.756597518920898438e+00;5.683252811431884766e+00;3.807268857955932617e+00
8.148670196533203125e+00;5.404624938964843750e+00;7.893848896026611328e+00
7.498974323272705078e+00;4.466720581054687500e+00;4.183638572692871094e+00
7.495669364929199219e+00;5.743605613708496094e+00;7.183990001678466797e+00
7.106046199798583984e+00;5.253736495971679688e+00;7.003121852874755859e+00
8.116335868835449219e+00;4.984785556793212891e+00;5.299040317535400391e+00
7.700159549713134766e+00;5.616634845733642578e+00;7.394064903259277344e+00
8.921160697937011719e+00;2.775810480117797852e+00;5.233875274658203125e+00
7.582634925842285156e+00;4.951396465301513672e+00;7.890062808990478516e+00
7.000967025756835938e+00;5.364073276519775391e+00;4.538659572601318359e+00
7.035781383514404297e+00;5.007048130035400391e+00;4.211077690124511719e+00
5.421106338500976562e+00;3.688033103942871094e+00;2.437364578247070312e+00
5.122173309326171875e+00;5.868415832519531250e+00;1.646719336509704590e+00
5.343410491943359375e+00;5.942286014556884766e+00;1.460758924484252930e+00
4.976569175720214844e+00;5.572644233703613281e+00;1.537804126739501953e+00
9.028115272521972656e+00;2.721705913543701172e+00;5.287588119506835938e+00
9.533789634704589844e+00;2.741641998291015625e+00;5.933028697967529297e+00
6.389188766479492188e+00;2.683985948562622070e+00;5.913594245910644531e+00
7.602571010589599609e+00;5.563522815704345703e+00;7.661834239959716797e+00
7.475769519805908203e+00;5.790468692779541016e+00;7.124772071838378906e+00
9.222768783569335938e+00;4.344926834106445312e+00;8.476615905761718750e+00
2.256153106689453125e+00;4.833162307739257812e+00;3.415000915527343750e+00
8.449648857116699219e+00;5.481866359710693359e+00;8.155758857727050781e+00
7.035177230834960938e+00;5.309936046600341797e+00;4.666975498199462891e+00
8.875138282775878906e+00;4.303746223449707031e+00;8.131475448608398438e+00
3.498598814010620117e+00;4.484272956848144531e+00;3.164099216461181641e+00
2.759463787078857422e+00;4.595721244812011719e+00;3.380992650985717773e+00
3.773950815200805664e+00;5.338037967681884766e+00;3.860617399215698242e+00
7.147674083709716797e+00;5.400266170501708984e+00;5.475135326385498047e+00
5.237174034118652344e+00;2.868512392044067383e+00;6.682894229888916016e+00
6.220222473144531250e+00;2.577715873718261719e+00;6.127497196197509766e+00
5.052431583404541016e+00;2.668086290359497070e+00;6.573692321777343750e+00
4.998989582061767578e+00;2.622996807098388672e+00;6.648958206176757812e+00
9.101058006286621094e+00;2.641151905059814453e+00;5.479559421539306641e+00
6.235977172851562500e+00;3.446573734283447266e+00;4.694736480712890625e+00
6.071913719177246094e+00;3.577622175216674805e+00;4.680245876312255859e+00
6.579962730407714844e+00;3.208075046539306641e+00;6.876654148101806641e+00
4.315774917602539062e+00;5.709926605224609375e+00;2.528909921646118164e+00
8.004240989685058594e+00;5.114399909973144531e+00;8.189397811889648438e+00
2.776388168334960938e+00;4.742312431335449219e+00;3.668234825134277344e+00
9.877908706665039062e+00;3.776150703430175781e+00;7.848256111145019531e+00
7.525182723999023438e+00;3.635042428970336914e+00;7.368573665618896484e+00
6.353132724761962891e+00;2.847319126129150391e+00;6.569866657257080078e+00
6.182423114776611328e+00;2.938727140426635742e+00;6.627893924713134766e+00
2.770558595657348633e+00;4.568284034729003906e+00;3.416078805923461914e+00
6.361596107482910156e+00;3.185374498367309570e+00;5.030933380126953125e+00
7.751965999603271484e+00;6.088678359985351562e+00;5.581610202789306641e+00
7.096076965332031250e+00;5.953206062316894531e+00;5.190892696380615234e+00
4.844817161560058594e+00;2.715433835983276367e+00;6.486941337585449219e+00
5.283297538757324219e+00;2.844960212707519531e+00;6.637832164764404297e+00
5.356383800506591797e+00;2.776328802108764648e+00;6.622294902801513672e+00
8.696694374084472656e+00;5.187468528747558594e+00;8.337786674499511719e+00
9.182398796081542969e+00;4.693132400512695312e+00;8.044961929321289062e+00
8.240875244140625000e+00;5.423197746276855469e+00;8.007813453674316406e+00
8.622130393981933594e+00;5.433032989501953125e+00;8.276848793029785156e+00
4.543792247772216797e+00;5.833605766296386719e+00;2.137406826019287109e+00
8.980661392211914062e+00;4.214232444763183594e+00;8.503380775451660156e+00
8.559041976928710938e+00;5.739464759826660156e+00;7.973555088043212891e+00
7.746809005737304688e+00;3.955042839050292969e+00;4.215682506561279297e+00
6.726301670074462891e+00;5.671925067901611328e+00;5.497810840606689453e+00
4.659999370574951172e+00;5.708438873291015625e+00;4.290575981140136719e+00
7.513339996337890625e+00;4.953963756561279297e+00;4.724767208099365234e+00
7.412862777709960938e+00;4.835716724395751953e+00;4.538236618041992188e+00
8.736011505126953125e+00;4.105808734893798828e+00;8.261931419372558594e+00
8.710767745971679688e+00;4.150656223297119141e+00;8.454207420349121094e+00
1.000322914123535156e+01;3.605928897857666016e+00;7.599527359008789062e+00
4.753924369812011719e+00;5.660711765289306641e+00;1.729993104934692383e+00
7.004844188690185547e+00;5.555985450744628906e+00;5.427794456481933594e+00
8.336964607238769531e+00;2.938858985900878906e+00;4.718138694763183594e+00
7.943150520324707031e+00;3.968065977096557617e+00;4.311343193054199219e+00
8.875248908996582031e+00;4.131521701812744141e+00;8.432418823242187500e+00
8.407607078552246094e+00;4.502605915069580078e+00;8.537915229797363281e+00
2.879264831542968750e+00;4.511254310607910156e+00;3.409957885742187500e+00
6.351760387420654297e+00;3.031809568405151367e+00;6.714560985565185547e+00
3.560075759887695312e+00;4.547385215759277344e+00;3.112312555313110352e+00
4.841282844543457031e+00;5.395587921142578125e+00;1.473260045051574707e+00
4.770915508270263672e+00;5.404176712036132812e+00;1.399507761001586914e+00
5.234997272491455078e+00;5.763173580169677734e+00;1.596871495246887207e+00
5.560440540313720703e+00;4.915497303009033203e+00;2.224031925201416016e+00
7.271843910217285156e+00;4.291310310363769531e+00;3.971129417419433594e+00
4.625627040863037109e+00;6.019860267639160156e+00;2.027243852615356445e+00
3.175552606582641602e+00;4.524917602539062500e+00;2.978177785873413086e+00
2.392202615737915039e+00;4.716369152069091797e+00;3.282851934432983398e+00
3.130213737487792969e+00;4.563939094543457031e+00;2.966521739959716797e+00
4.523038864135742188e+00;5.946376323699951172e+00;2.253561496734619141e+00
4.356842994689941406e+00;5.631123065948486328e+00;2.555755376815795898e+00
4.633141040802001953e+00;5.870341300964355469e+00;2.167938470840454102e+00
4.370686054229736328e+00;5.712037086486816406e+00;2.502146244049072266e+00
8.798698425292968750e+00;4.692429542541503906e+00;8.127875328063964844e+00
9.076045036315917969e+00;4.794784069061279297e+00;8.115379333496093750e+00
7.641143321990966797e+00;3.230211973190307617e+00;4.402907848358154297e+00
4.790299415588378906e+00;5.424420356750488281e+00;3.987692356109619141e+00
7.918446540832519531e+00;4.094595432281494141e+00;4.349556922912597656e+00
4.348242282867431641e+00;5.708110809326171875e+00;2.683259725570678711e+00
7.832424640655517578e+00;6.037352561950683594e+00;5.628803730010986328e+00
6.433028697967529297e+00;3.062252759933471680e+00;5.076692581176757812e+00
9.205199241638183594e+00;2.857754945755004883e+00;5.365896701812744141e+00
7.662295341491699219e+00;5.996376514434814453e+00;7.018885135650634766e+00
7.326684951782226562e+00;5.156067848205566406e+00;7.434133052825927734e+00
1.041760253906250000e+01;3.948380470275878906e+00;7.949723720550537109e+00
1.047367572784423828e+01;3.927357435226440430e+00;7.951350688934326172e+00
1.043771839141845703e+01;3.981510400772094727e+00;7.969540119171142578e+00
1.045004272460937500e+01;3.935646295547485352e+00;7.921299457550048828e+00
1.042757034301757812e+01;3.913805246353149414e+00;7.875959873199462891e+00
7.793913841247558594e+00;5.202317237854003906e+00;5.265669822692871094e+00
4.923771858215332031e+00;5.529236793518066406e+00;1.616304636001586914e+00
5.021401405334472656e+00;4.177707672119140625e+00;2.591592311859130859e+00
5.374887466430664062e+00;3.750324249267578125e+00;2.435682773590087891e+00
8.402045249938964844e+00;2.949277400970458984e+00;4.759691238403320312e+00
7.981272220611572266e+00;3.722272396087646484e+00;4.427762031555175781e+00
7.827328681945800781e+00;3.980970859527587891e+00;4.374763965606689453e+00
7.593256473541259766e+00;3.073979616165161133e+00;4.634538650512695312e+00
7.123353481292724609e+00;4.933833599090576172e+00;4.272296905517578125e+00
9.071934700012207031e+00;3.137590169906616211e+00;6.548162460327148438e+00
3.458996057510375977e+00;4.640513896942138672e+00;2.795853137969970703e+00
4.846770763397216797e+00;4.275390148162841797e+00;2.517139434814453125e+00
4.879031181335449219e+00;4.253198146820068359e+00;2.534931898117065430e+00
4.287911415100097656e+00;5.113623619079589844e+00;2.488086223602294922e+00
3.092418670654296875e+00;4.578768253326416016e+00;3.009499549865722656e+00
1.000240325927734375e+01;3.903347969055175781e+00;8.003534317016601562e+00
7.777945995330810547e+00;6.070125102996826172e+00;5.614810466766357422e+00
4.739745140075683594e+00;5.680330753326416016e+00;4.098823070526123047e+00
5.651372909545898438e+00;2.930192947387695312e+00;6.618031978607177734e+00
3.237283706665039062e+00;5.142106533050537109e+00;3.634459972381591797e+00
7.103585720062255859e+00;5.413835525512695312e+00;5.463294982910156250e+00
8.424993515014648438e+00;4.550497531890869141e+00;8.507230758666992188e+00
4.539791107177734375e+00;5.728093624114990234e+00;4.378621578216552734e+00
4.590011596679687500e+00;5.821344852447509766e+00;4.455052375793457031e+00
6.619165420532226562e+00;4.958083629608154297e+00;4.037719249725341797e+00
3.803793907165527344e+00;5.278511524200439453e+00;4.017700672149658203e+00
9.095664978027343750e+00;4.822953224182128906e+00;8.089394569396972656e+00
7.976676940917968750e+00;4.616272449493408203e+00;4.987731933593750000e+00
4.447318553924560547e+00;4.733978271484375000e+00;3.572375297546386719e+00
4.701960086822509766e+00;5.379894733428955078e+00;3.900295019149780273e+00
4.540610313415527344e+00;5.509973049163818359e+00;3.935914993286132812e+00
2.264300584793090820e+00;4.751074314117431641e+00;3.263374328613281250e+00
5.594214916229248047e+00;4.982771873474121094e+00;2.239106178283691406e+00
4.699080944061279297e+00;6.011891365051269531e+00;1.986892104148864746e+00
7.317586421966552734e+00;4.487056732177734375e+00;4.135955333709716797e+00
6.763645172119140625e+00;4.347140789031982422e+00;3.651109933853149414e+00
7.323750972747802734e+00;5.441854000091552734e+00;7.175170421600341797e+00
8.211959838867187500e+00;4.042221546173095703e+00;6.774661064147949219e+00
8.177346229553222656e+00;3.775851488113403320e+00;7.453755378723144531e+00
8.682195663452148438e+00;4.298884391784667969e+00;8.538082122802734375e+00
7.116159915924072266e+00;4.396884918212890625e+00;7.078743457794189453e+00
8.142271041870117188e+00;3.807258844375610352e+00;6.992688179016113281e+00
7.605014801025390625e+00;5.949475765228271484e+00;6.769263744354248047e+00
5.429673671722412109e+00;4.535882472991943359e+00;2.217168807983398438e+00
8.127524375915527344e+00;4.101798057556152344e+00;6.735241889953613281e+00
4.650078773498535156e+00;4.486065387725830078e+00;2.634884834289550781e+00
6.467868804931640625e+00;3.102872371673583984e+00;4.975491046905517578e+00
5.605586051940917969e+00;4.989060401916503906e+00;2.268306255340576172e+00
6.654343128204345703e+00;2.714615821838378906e+00;5.427851200103759766e+00
5.675285339355468750e+00;3.884808301925659180e+00;2.499600410461425781e+00
8.688252449035644531e+00;3.954518556594848633e+00;8.161833763122558594e+00
7.953822612762451172e+00;5.098035812377929688e+00;8.214735984802246094e+00
9.152429580688476562e+00;4.513953685760498047e+00;8.466954231262207031e+00
2.474542856216430664e+00;4.735630512237548828e+00;3.353243112564086914e+00
2.702744007110595703e+00;4.958149909973144531e+00;3.546408653259277344e+00
3.553980112075805664e+00;5.262567996978759766e+00;3.718512058258056641e+00
3.298730373382568359e+00;5.231614589691162109e+00;3.555212974548339844e+00
2.404564619064331055e+00;4.757334709167480469e+00;3.304035186767578125e+00
7.165527343750000000e+00;3.348384618759155273e+00;4.098703861236572266e+00
7.088631153106689453e+00;3.341879129409790039e+00;4.185991764068603516e+00
7.456766128540039062e+00;3.124098300933837891e+00;4.369701385498046875e+00
8.980041503906250000e+00;2.755055427551269531e+00;5.280554294586181641e+00
3.951795578002929688e+00;5.082800865173339844e+00;3.173666477203369141e+00
5.869106769561767578e+00;2.677972555160522461e+00;6.412777423858642578e+00
9.130675315856933594e+00;2.864301443099975586e+00;5.308812141418457031e+00
8.010510444641113281e+00;2.993590354919433594e+00;4.625427722930908203e+00
8.094099044799804688e+00;3.259948968887329102e+00;4.507121086120605469e+00
6.724352836608886719e+00;3.228724241256713867e+00;4.260229110717773438e+00
9.213948249816894531e+00;2.766587495803833008e+00;5.425295352935791016e+00
7.246479034423828125e+00;4.055943012237548828e+00;4.195409774780273438e+00
7.644672393798828125e+00;3.215144395828247070e+00;4.305225372314453125e+00
7.869512081146240234e+00;3.123044013977050781e+00;4.411966323852539062e+00
9.207480430603027344e+00;2.901191949844360352e+00;5.332850933074951172e+00
9.204119682312011719e+00;3.257531881332397461e+00;5.384270668029785156e+00
5.618514060974121094e+00;3.436023950576782227e+00;5.049814701080322266e+00
7.861407756805419922e+00;3.807181358337402344e+00;4.299773693084716797e+00
7.153298377990722656e+00;5.278938770294189453e+00;4.667340755462646484e+00
7.833025932312011719e+00;3.954958677291870117e+00;4.269392967224121094e+00
4.487724781036376953e+00;4.835562229156494141e+00;2.393387079238891602e+00
5.266853809356689453e+00;3.847912788391113281e+00;2.418325662612915039e+00
4.553298950195312500e+00;5.701165676116943359e+00;4.006888389587402344e+00
7.423692703247070312e+00;5.330369472503662109e+00;5.163097858428955078e+00
2.605653524398803711e+00;4.705954551696777344e+00;3.463754653930664062e+00
6.433420181274414062e+00;2.935698747634887695e+00;5.217447280883789062e+00
6.693548679351806641e+00;4.398823738098144531e+00;6.769117355346679688e+00
2.204478979110717773e+00;4.881503582000732422e+00;3.466166496276855469e+00
2.169827938079833984e+00;4.910761833190917969e+00;3.542773485183715820e+00
4.762793064117431641e+00;5.620853900909423828e+00;4.030272483825683594e+00
2.224518299102783203e+00;4.896553039550781250e+00;3.566911220550537109e+00